user_id,kms
33644,13.34
33648,91.96
74609,92.44
33649,21.04
90992,42.97
90996,8.82
66421,91.71
90997,86.89
50039,3.99
99192,3.01
90999,74.13
50033,19.17
25461,82.79
50046,68.56
74624,98.37
33670,92.7
82825,95.42
50058,92.31
91019,10.99
82829,13.3
50061,8.29
91022,51.95
82832,92.7
99223,78.46
58267,85.08
33696,46.53
99233,16.83
50084,4.17
99237,11.29
17318,31.84
41892,87.35
17317,25.57
41897,53.61
74667,4.04
25519,1.93
74671,83.71
41903,98.7
74674,50.48
17332,64.21
33718,43.13
41911,91.97
66488,77.37
41912,61.94
41914,52.67
82880,26.99
58308,73.23
74694,64.29
17351,39.9
50120,59.49
33737,16.46
33738,23.79
74702,89.23
41935,99.89
99282,3.14
33748,0.0
50133,27.46
41945,75.92
91100,42.22
41950,42.53
50142,58.88
50144,52.54
25569,23.56
58337,74.11
25574,16.67
25575,28.37
99305,77.51
25578,7.18
25579,59.3
99308,47.49
50156,65.33
50157,37.47
25583,12.58
58351,0.98
99313,37.72
91122,31.01
74732,97.07
82928,32.06
91129,75.28
41987,62.84
82951,29.82
50184,69.89
58379,17.3
41996,85.91
50190,58.9
50192,32.34
82964,63.93
99349,44.6
66580,33.76
17435,51.47
50207,86.07
50210,66.62
82980,19.18
66598,96.34
33830,58.03
58407,83.27
58409,87.72
17446,45.42
33832,58.18
74796,71.92
25644,9.19
99370,89.52
42032,15.69
42039,86.39
25657,61.71
50234,44.26
42044,19.2
25662,83.2
42052,23.72
74822,23.67
83016,66.25
17482,66.5
91217,98.22
74839,3.87
25688,55.1
33879,1.02
99420,64.45
83039,52.0
99426,79.65
25700,12.76
50279,21.34
99435,22.5
50283,67.49
83055,41.49
17522,68.5
50291,53.86
91254,2.02
74873,3.04
99451,92.89
25725,19.91
83070,6.97
17535,32.18
74877,74.68
91266,4.08
99458,30.32
33924,46.74
25733,100.26
17541,100.58
58505,43.38
50316,35.31
74894,68.64
74896,72.75
99473,22.66
74898,54.42
91284,87.05
91286,31.49
42136,58.31
33947,29.85
83100,36.12
91294,70.02
42145,35.61
58530,32.65
83107,60.72
25768,24.21
66730,20.53
42155,53.92
42154,68.8
99501,50.18
50356,93.25
58556,50.26
58557,72.04
17598,2.02
83135,80.46
42176,34.68
91330,77.2
50372,21.33
50373,3.14
25796,41.21
17607,4.07
42184,21.97
17609,41.39
74951,62.25
99530,78.87
33992,65.8
66765,52.96
91343,39.47
25808,29.02
74959,56.32
91346,6.9
58580,80.06
17626,27.77
99546,27.32
25822,2.04
42208,97.77
25824,27.57
25829,40.1
99559,24.85
50412,25.02
83181,84.12
66800,20.08
99568,55.75
99571,50.4
99572,44.22
91381,88.18
50423,15.05
25849,75.37
99579,96.65
42242,58.26
99588,88.77
17668,4.0
25862,86.55
50443,49.47
50447,38.58
83216,53.2
25871,1.99
91413,50.58
17685,86.11
99608,44.35
83233,40.33
58657,28.97
25889,74.87
50468,66.53
42276,8.33
75047,36.92
75052,62.05
25903,34.77
91442,23.79
75060,42.79
25912,26.49
66877,8.4
34111,28.97
99653,37.42
83270,4.99
83271,45.27
75081,83.55
42315,46.4
91468,46.84
83277,25.2
66895,46.07
50512,7.2
42322,92.58
66901,97.81
75093,5.29
91478,17.73
50520,50.46
99671,12.98
89824,12.31
58718,57.15
66911,68.28
91487,40.33
42337,71.72
25953,26.07
91490,22.03
34148,22.04
42341,50.85
34149,32.76
17767,40.31
75110,57.35
25962,13.3
66923,96.59
25963,46.68
17773,38.96
25965,64.23
50544,53.32
34162,43.37
58739,44.02
58743,15.01
42360,60.86
99704,98.76
99706,4.98
50562,70.14
25987,93.45
58756,24.76
58758,59.52
99720,85.11
17805,43.96
91536,56.47
34193,71.15
91538,6.9
50579,36.72
91544,86.2
99738,57.01
83354,64.4
34206,40.18
66974,34.15
50591,77.33
58782,36.88
34210,22.88
66980,20.48
42405,72.11
91556,72.56
17829,0.99
58789,86.35
99749,89.22
99754,95.3
17832,84.65
66983,65.27
99760,10.28
75184,58.27
58801,37.54
50609,48.5
26037,16.49
83381,92.02
75194,44.87
34235,50.89
75199,27.71
34241,91.82
50626,10.9
75205,80.83
75206,9.31
34249,23.1
75210,70.08
42442,17.91
58828,37.44
91595,65.89
75217,21.08
42452,77.58
99798,37.26
50646,51.18
34266,50.93
17883,92.87
50654,35.35
17887,79.08
34273,6.89
34276,10.12
99812,99.36
50661,21.05
58855,59.36
99815,17.47
26084,13.88
26090,17.63
50662,49.84
67052,98.31
26096,64.02
42484,79.93
67061,83.08
17911,13.92
75256,46.73
83451,17.34
67071,26.09
42498,35.53
42501,61.09
17926,19.51
58886,40.02
17928,18.04
83468,7.93
75281,6.07
34322,27.47
67090,50.06
58900,76.78
83478,17.51
91671,53.73
34327,86.77
67095,81.29
42523,30.28
26140,39.39
34333,89.44
42525,6.76
17952,97.62
75299,87.0
17956,11.95
50727,84.35
75304,49.97
91690,84.26
83506,69.31
67123,47.13
58931,46.97
67126,19.76
50746,70.5
17983,40.8
58944,43.58
34371,25.58
34372,4.05
34375,37.87
34376,32.56
26183,38.9
26187,19.87
67148,34.8
50771,44.5
67156,27.66
34397,44.45
83551,60.03
26210,66.7
42596,51.73
67172,47.6
42597,46.92
99940,5.08
50792,52.41
67176,48.71
58984,67.15
18028,76.72
42606,78.04
26223,88.83
26224,55.01
58993,24.16
99955,36.8
50805,4.0
75388,92.37
42620,5.09
42623,89.23
18048,48.6
34431,26.55
26243,51.6
91780,93.11
99974,44.57
18057,83.16
67210,40.01
75403,18.39
67211,38.56
99984,66.95
83601,1.99
83603,12.85
26261,86.23
99990,62.73
59032,4.97
75429,87.21
91814,98.46
50857,57.86
18093,72.91
67247,40.72
91824,18.49
75444,81.59
83640,60.31
18106,42.19
34494,56.65
26305,48.34
18115,0.0
91846,98.07
18121,64.3
67274,54.06
34508,44.41
50894,99.74
91855,3.08
83666,73.3
26323,90.31
42711,61.58
75485,39.56
75486,82.73
34525,86.74
26340,95.48
67300,24.04
91880,62.11
50921,10.1
18153,56.28
26347,9.13
26346,30.13
18157,53.02
91883,81.21
26351,2.03
34547,52.19
18164,84.27
91897,70.55
18169,38.61
26363,98.72
18171,34.78
67325,71.73
34561,90.01
83714,93.75
59139,5.12
34564,95.16
18180,2.93
75525,79.71
83716,94.14
75530,39.5
83723,20.88
42766,59.65
10001,36.77
42772,101.36
18198,70.67
59160,0.0
75545,68.86
59162,32.48
75549,72.73
83747,59.31
59174,93.54
83753,63.36
34602,68.72
18224,78.43
75576,43.12
51002,95.18
51004,24.01
59196,68.49
18238,85.86
26431,84.58
67393,19.03
18243,66.64
51011,58.13
42824,31.73
75593,11.41
59216,49.75
83792,50.06
18264,36.35
83801,45.31
91996,47.79
59229,89.31
83804,74.94
18271,26.37
26463,56.02
51043,22.24
51044,34.89
92004,29.85
59238,48.49
26474,59.53
59247,39.37
26481,22.63
18293,27.75
26485,101.42
75639,14.85
75640,88.47
83832,78.01
75642,26.08
92027,51.99
59259,0.99
83836,74.7
67454,3.02
75646,71.84
34688,2.06
67455,30.82
75653,75.02
34693,48.79
59269,66.03
26507,51.94
26512,69.84
34712,21.94
59292,96.96
42911,52.66
75680,69.2
10145,44.89
10143,72.3
26531,95.48
51108,34.61
18340,12.11
26535,12.32
26538,25.1
26544,66.3
18355,44.21
34741,20.88
83897,8.16
83898,93.3
75710,73.61
92095,61.29
34758,89.28
67526,81.21
10191,16.95
51153,61.29
42961,92.33
92115,95.47
26578,90.75
75734,74.29
18391,58.78
59352,49.46
67544,68.28
92122,36.1
75739,43.94
67545,88.5
34781,2.06
10198,25.81
10208,22.4
83937,67.07
83940,43.64
67558,67.1
34791,58.23
34793,97.41
75753,77.33
92144,7.17
51184,87.12
83954,48.11
34800,92.18
59381,72.0
75773,35.61
75774,62.48
10237,27.71
26623,94.31
10241,90.5
67582,58.4
67583,21.11
51204,69.56
18437,33.77
18441,0.0
67594,101.55
18442,92.79
75789,49.01
51214,19.77
10255,10.36
67605,65.82
34838,68.95
51222,62.47
75800,10.34
59415,7.96
59419,0.99
59421,98.25
67614,3.0
92190,76.4
26653,83.68
51233,92.15
18464,94.52
43041,71.87
75814,79.86
10278,85.34
43049,48.64
43051,45.33
75821,30.78
10286,91.17
10287,83.15
10290,85.12
84018,31.83
75829,9.17
84022,75.74
51253,62.93
51257,63.7
75834,13.2
43067,16.29
51259,54.42
43068,82.67
10305,32.27
59457,11.19
10306,62.28
34886,32.83
59462,73.44
10312,56.67
75850,91.97
92235,97.73
59469,64.38
67665,56.94
10323,6.1
18516,52.3
59479,42.6
84056,1.05
84058,62.23
26715,91.94
10332,17.15
92251,24.56
10336,38.16
18528,29.38
51300,45.13
43109,50.46
18534,58.22
51303,90.23
43112,57.17
26728,79.52
92266,5.97
84074,96.29
18543,10.5
75891,96.33
59510,77.87
26744,17.73
26746,34.02
75899,47.33
43133,33.55
92289,80.27
67714,26.88
10370,29.73
43140,40.91
75906,35.9
92295,63.23
75912,85.59
75913,1.04
34956,41.4
26765,56.11
18575,78.53
26768,40.86
75923,74.05
84116,53.22
92311,58.81
84124,13.26
92321,9.07
59554,37.98
84129,93.93
26788,77.43
59562,1.03
92331,40.9
10410,49.45
34989,35.62
59568,73.09
67761,36.88
75953,96.15
10418,83.65
26800,11.23
67765,71.34
10421,5.1
84152,97.86
10425,72.4
26810,31.44
51387,97.15
43196,48.92
18616,35.59
18621,27.93
51384,53.76
26817,77.94
10439,3.06
67783,49.68
84168,11.44
26830,17.54
26831,49.51
43216,74.4
75982,77.81
35025,61.25
84182,65.08
67798,37.57
84184,60.04
92377,9.15
35037,63.34
18654,29.45
43231,55.33
35040,81.43
35042,20.76
26858,75.26
59627,32.22
59629,32.01
76015,80.8
18672,87.92
26865,24.86
84207,14.33
51441,98.31
76022,37.14
67834,75.1
43258,88.13
43260,36.6
10490,64.75
18686,54.08
35069,35.92
10497,88.07
84227,69.1
67843,87.85
84232,19.09
84233,3.92
84234,4.09
43274,54.24
51470,79.89
84239,50.23
51472,19.55
18705,23.92
67856,3.06
84244,3.9
59671,7.98
59672,47.26
84250,55.06
84251,18.68
84253,34.42
35103,56.02
76065,7.16
26913,89.79
26915,23.02
59688,31.6
51496,18.8
92459,92.73
84268,19.86
59693,91.25
43307,76.9
59697,40.28
10546,89.86
18739,8.9
92468,58.73
51509,0.0
92470,48.74
84277,62.34
26935,16.56
84281,2.98
84285,51.23
51518,18.65
10559,44.82
26945,79.55
10563,5.06
92484,3.06
10570,1.02
51531,63.5
51536,12.16
18768,2.97
67923,12.32
92500,15.15
26965,81.5
35157,47.66
51540,26.78
84310,97.13
26964,87.01
67927,91.37
76123,63.46
26975,57.49
67935,34.99
18785,23.2
84323,46.46
26979,83.76
26982,42.93
67942,64.04
59754,14.07
84333,74.89
59760,31.35
76147,90.41
10614,54.9
43383,67.66
67961,84.03
92539,57.64
27005,17.33
84350,80.29
92543,30.27
27009,22.82
10626,56.88
27012,20.8
10630,64.07
10632,26.63
51593,5.13
10639,87.55
18833,16.67
27034,56.99
27036,33.69
10662,28.26
51624,86.21
51625,57.74
68009,0.0
27050,29.22
92588,63.34
35240,68.6
43434,36.56
18863,41.81
27055,62.8
92597,99.25
27061,98.76
84408,67.01
92601,4.05
84414,16.33
92607,49.17
27078,22.82
35271,0.0
43463,72.04
10698,10.15
10699,37.61
59853,57.06
76238,94.05
10704,2.06
27091,19.02
43477,2.96
35286,78.27
76247,92.12
35287,70.74
84441,31.54
35291,59.99
43484,58.97
43485,89.02
68064,43.88
18914,3.06
10728,88.89
43499,44.73
10734,95.26
27121,16.25
68088,69.57
10745,34.16
92667,23.91
10747,22.94
59905,27.83
27137,83.03
51717,61.84
76295,82.32
84489,61.65
10763,53.47
92686,61.98
43535,66.25
76305,93.05
35345,52.7
43539,83.97
43541,47.85
35351,82.35
27160,6.12
68121,51.51
18970,59.39
10779,96.14
59930,64.6
59935,21.8
10783,85.25
51745,95.79
27170,58.04
59938,87.59
92706,19.11
59942,5.04
10798,7.13
68145,37.85
92723,59.99
35379,14.21
84533,72.11
68151,9.99
76348,96.8
76351,45.82
35392,25.69
59969,77.81
68166,63.64
76362,13.49
51788,96.6
51790,24.25
19023,50.03
43600,36.11
27219,84.47
76372,9.9
68181,96.87
51800,72.06
59992,86.59
84570,77.67
27226,4.93
27230,5.98
10847,92.75
84575,14.52
84579,33.93
92771,15.71
19045,75.19
76388,11.37
76387,12.55
51818,84.71
84587,49.56
84588,69.51
43626,81.84
43634,19.26
92789,29.42
10869,98.2
60021,10.84
92792,0.99
10873,11.23
92794,81.07
19065,71.02
35449,55.02
84605,26.01
35456,45.59
68224,19.48
68230,102.16
19080,79.01
68235,37.95
84621,77.61
84622,52.18
76429,25.02
76430,82.39
19089,62.17
76434,89.4
27287,25.67
68247,43.45
76440,38.89
19097,24.34
92827,6.13
27292,16.59
10909,89.59
27291,37.16
84635,40.04
76446,18.75
92837,95.5
84650,36.02
43693,75.5
60078,91.33
35501,67.7
10928,14.31
10932,79.77
68276,65.32
92857,74.88
76477,97.74
19135,88.12
84673,16.83
19140,43.13
68293,61.49
19141,52.33
92870,18.27
60104,45.52
10953,39.09
92872,16.22
92875,54.06
84682,44.3
68303,63.6
51921,34.09
27345,84.27
51923,8.15
10964,13.42
92884,60.45
27350,13.43
92889,82.85
84698,88.98
43739,48.43
10975,98.85
51945,78.14
19178,52.9
76527,73.23
51953,72.33
84722,63.04
51956,91.6
84729,38.26
51962,42.01
76542,86.07
27390,66.69
11008,17.04
51969,40.15
51972,89.97
92937,87.88
19214,13.13
92943,20.86
84761,20.22
92959,10.25
43810,45.4
60195,33.44
68387,35.17
92975,42.75
52017,7.83
27444,1.01
84792,81.67
19258,33.72
35642,61.4
68411,50.96
19261,73.33
43834,80.76
19263,82.82
76608,17.31
52033,36.6
43839,17.82
19273,90.69
60235,54.96
35665,87.18
11089,18.25
68433,73.54
43860,71.78
27477,59.18
76628,25.66
11097,40.75
93018,73.33
93017,69.45
68446,75.28
11104,46.15
19297,22.63
11106,48.28
27495,27.92
68455,33.36
68458,98.15
19310,71.07
27505,13.24
35698,0.0
84851,47.59
93044,73.69
60276,67.75
93046,34.28
43896,59.88
19320,68.18
19322,27.84
93051,80.25
35704,86.71
52096,39.88
19328,69.42
68487,20.6
19336,86.75
11144,72.88
35727,66.83
11157,83.38
35733,19.58
19351,80.77
84887,25.45
76697,84.48
19354,36.82
68511,72.24
84896,57.9
60320,39.18
76708,15.68
68516,22.27
35752,1.95
19369,4.02
52139,71.97
84910,13.91
68528,26.12
11187,13.17
43955,41.67
43957,33.23
68535,24.73
43959,66.69
43961,19.49
27579,17.94
76732,38.25
43966,49.14
27584,68.36
93123,92.79
84932,18.9
43973,19.92
35785,77.51
68555,8.37
27596,85.27
52176,64.96
43984,55.23
35796,98.19
60373,42.93
93142,82.95
19415,96.09
93144,81.38
93141,77.63
52187,23.81
60379,23.01
68574,80.18
27616,40.52
35808,25.67
52198,32.43
68583,36.68
68586,52.92
68590,23.04
11246,65.25
35822,89.45
93167,29.17
76787,71.3
84982,79.64
19446,4.06
60408,51.99
60406,53.16
19453,44.26
93181,74.13
52223,68.31
44031,73.27
52227,5.14
19459,91.97
27653,43.51
60421,34.36
85000,14.16
11275,74.62
76813,79.7
35855,41.15
85009,6.0
11282,19.43
85010,87.71
68625,72.7
35862,76.54
85018,66.94
27683,27.84
68649,42.34
85034,75.69
93227,36.72
35881,69.35
19503,27.85
52272,37.46
85041,3.91
76849,85.55
44083,62.98
27704,68.45
44088,52.33
35906,32.5
76869,81.82
35909,55.99
52295,25.53
76871,27.77
35913,55.08
11339,92.06
27727,33.52
68689,25.21
76881,3.91
19539,61.58
85076,91.47
76885,57.05
60500,57.68
85079,68.3
68694,15.7
27737,71.57
85075,74.89
19547,29.05
35932,88.26
27739,78.84
52319,80.06
60512,16.57
11361,96.26
60514,21.32
52329,52.76
44138,46.2
35951,33.32
19568,20.47
27759,48.11
44148,41.87
44150,39.32
52345,39.43
85118,94.0
19583,58.1
68736,10.34
85122,76.43
76933,74.6
35974,45.02
85126,25.19
11402,65.53
60557,86.05
52367,32.53
52368,62.44
85136,62.68
68758,93.7
35990,26.6
52375,28.35
19613,39.15
52382,51.09
76959,92.32
11425,64.03
68769,74.44
11429,63.11
60583,23.1
68776,52.02
36015,68.72
85167,33.05
19633,91.98
93361,55.16
76979,38.67
19637,23.53
93367,73.29
19640,65.8
44219,65.3
36034,89.67
19656,16.85
85192,57.52
93385,93.74
11468,41.13
77005,42.97
93391,67.37
44240,74.25
60626,12.53
52437,50.48
52438,24.41
68827,29.85
60636,1.02
60638,0.99
68831,75.55
93409,3.99
93411,75.72
27881,80.07
68846,98.26
36079,31.91
77040,76.93
19697,1.01
11506,31.36
68852,84.24
44277,85.3
27897,64.22
93436,43.86
19711,89.59
44297,54.08
85259,99.68
36110,38.57
85263,94.08
68880,90.96
52497,70.32
44306,95.3
44305,35.41
44308,21.8
19728,24.23
60694,20.96
27929,20.21
68890,73.55
93465,85.19
52506,69.66
68895,60.51
27936,8.99
77094,26.77
52520,62.99
11561,52.94
36137,77.69
52523,7.06
77100,39.76
68910,44.72
36145,83.06
27955,59.96
36147,22.46
19767,75.91
85305,1.05
44346,88.16
85309,9.92
85310,60.3
19774,5.12
27971,28.51
77124,67.47
68931,74.57
36168,67.8
19785,47.21
44360,92.09
85323,98.37
27980,68.74
11597,12.31
52554,79.71
77135,9.18
77141,88.97
77144,86.12
52575,57.35
52577,69.1
36194,85.78
44392,6.33
11628,74.15
28017,37.7
36212,51.63
28020,91.59
44404,16.66
19831,17.11
68984,48.61
19834,7.08
36220,90.91
19837,101.56
28028,84.9
77183,26.57
93571,31.62
93573,4.08
11654,97.22
68999,87.44
85384,89.72
36230,69.29
93576,81.13
52625,24.66
69010,53.66
44438,31.24
77209,86.91
85402,40.05
19868,4.06
11683,78.72
60836,45.45
77226,1.07
77227,66.0
85420,69.59
93614,23.51
93615,43.07
52656,50.03
85425,24.47
11699,18.27
19891,4.93
44467,88.0
85431,16.17
69054,13.26
60864,94.97
36289,71.21
28100,19.42
28104,81.35
77259,74.7
77260,70.04
36300,78.92
44494,33.57
69072,20.32
52689,33.02
36304,52.32
93650,16.13
11731,80.38
60885,95.35
85466,93.42
36315,82.18
52699,85.59
36319,69.88
60895,4.05
36325,97.58
28136,73.28
77289,7.36
19946,61.79
19947,62.3
44523,4.09
69101,95.47
11759,51.91
52723,76.9
44535,30.12
69114,63.77
44541,73.28
19969,95.43
36353,13.42
69127,74.12
36362,53.51
93714,9.96
85523,26.43
36371,1.98
44569,44.18
77347,11.06
44580,79.13
69155,12.32
52775,36.24
69164,3.91
85549,55.98
44590,61.96
28205,22.51
60976,47.97
60977,30.77
20018,37.25
60982,5.03
44599,55.81
28214,15.14
11834,97.19
69180,72.02
44606,42.06
77377,72.73
69185,3.02
93763,30.65
20036,58.25
69189,50.33
77382,24.09
44614,7.2
11850,90.69
69194,74.54
52812,19.02
52819,35.93
77395,70.85
61014,55.78
44631,20.33
36440,37.29
44636,56.77
77405,84.23
85601,58.81
93795,17.71
61030,71.66
93800,24.57
61033,99.47
85610,60.29
61039,65.11
93813,7.83
93815,32.36
93822,31.12
77438,64.9
69252,80.14
77451,61.17
69260,53.72
69261,81.24
77453,14.02
77455,14.06
85647,29.23
28305,45.85
11922,93.55
52883,2.9
28306,26.78
52881,16.87
28310,23.03
52887,1.02
85658,16.86
77470,67.57
52897,49.14
20129,67.2
36517,66.21
93862,1.0
52902,101.0
11942,20.17
20139,35.73
20140,71.53
77485,86.82
69293,87.46
36527,2.92
28338,45.19
52915,1.0
44726,0.0
93881,84.33
11964,47.83
36540,96.74
52924,41.57
11967,11.96
93889,19.39
20162,75.43
61125,70.64
36550,40.89
93894,59.67
61129,89.97
69323,29.27
93901,81.01
20173,0.0
93907,73.17
61141,61.26
28373,98.71
85724,12.69
52957,25.41
11998,60.54
77532,9.99
61152,37.81
52962,26.9
93924,2.04
20196,48.48
77545,71.48
77546,31.22
44780,16.37
52974,32.43
85745,46.82
93943,29.4
52984,98.47
77562,8.26
85755,68.35
93947,73.77
52986,26.27
61184,82.86
20228,93.47
52996,15.09
36616,23.92
36617,78.08
93961,72.02
53002,53.46
12046,56.98
28433,28.63
44818,24.71
93974,48.17
12055,48.22
36632,56.38
85785,7.99
12059,43.57
77597,71.52
44830,102.64
77599,10.1
85789,65.22
69413,93.19
44844,42.09
44845,50.89
77614,48.86
44846,52.38
77617,59.46
53048,89.06
61248,55.73
85825,77.56
12097,41.27
94017,21.52
28484,32.66
20294,38.04
36687,59.59
69458,37.0
44883,17.24
85843,92.45
36700,99.41
44892,93.35
12127,50.03
85856,38.62
53090,73.34
77668,70.05
61285,75.82
20324,66.03
94055,58.86
85863,46.05
85865,90.11
44906,46.14
20330,100.29
20332,65.96
12142,15.92
69487,67.43
85873,40.72
36721,56.46
77683,101.35
20342,10.25
94071,52.17
36728,34.17
77689,5.1
69497,2.07
77691,39.98
61308,9.83
61304,83.06
85886,48.28
28544,71.74
94080,61.6
94082,12.18
61316,0.0
36742,25.89
44935,78.93
77704,45.3
20365,19.08
12180,93.28
61333,95.52
28565,59.52
77721,69.06
61339,1.97
12188,92.62
69533,24.93
28572,5.0
36770,59.4
20388,81.07
36772,31.67
85929,94.58
61355,51.58
53164,78.8
69549,1.99
77742,50.79
77741,0.99
61360,9.35
12209,49.26
69553,50.94
28595,72.32
20409,10.17
85946,38.63
61369,7.03
20412,66.9
94140,33.51
61373,61.09
36801,4.14
85957,17.36
36805,74.69
36807,6.19
61384,14.44
61386,57.2
69580,48.77
20429,84.06
20430,15.55
28623,97.66
28624,31.25
77777,37.65
69586,29.89
12244,72.5
85973,55.97
85974,36.05
12245,57.36
28632,31.35
69593,58.03
85985,95.04
94178,2.0
53220,49.03
28649,91.23
94187,90.83
20462,31.73
36847,4.02
69618,71.5
77814,73.97
45048,78.39
12280,77.6
77821,89.41
